1776346147.9207323,Not Paying Attention,2
1776346148.0164726,Not Paying Attention,4
1776346148.1106818,Not Paying Attention,6
1776346148.223209,Not Paying Attention,8
1776346148.321944,Not Paying Attention,10
1776346148.416692,Not Paying Attention,12
1776346148.5283074,Not Paying Attention,14
1776346148.6240523,Not Paying Attention,16
1776346148.72096,Not Paying Attention,18
1776346148.8158894,Not Paying Attention,20
1776346148.927591,Not Paying Attention,22
1776346149.020343,Not Paying Attention,24
1776346149.1180818,Not Paying Attention,26
1776346149.2137892,Not Paying Attention,28
1776346149.3274846,Not Paying Attention,30
1776346149.4242253,Not Paying Attention,32
1776346149.5176847,Not Paying Attention,34
1776346149.614768,Not Paying Attention,36
1776346149.7273703,Not Paying Attention,37
1776346149.82117,Not Paying Attention,39
1776346149.91729,Not Paying Attention,41
1776346150.015507,Not Paying Attention,43
1776346150.1293044,Not Paying Attention,45
1776346150.2270427,Not Paying Attention,47
1776346150.3217893,Not Paying Attention,49
1776346150.4175324,Not Paying Attention,51
1776346150.528299,Not Paying Attention,53
1776346150.6223023,Not Paying Attention,55
1776346150.719219,Not Paying Attention,57
1776346150.8330534,Not Paying Attention,59
1776346150.9287941,Not Paying Attention,61
1776346151.02753,Not Paying Attention,63
1776346151.1176794,Not Paying Attention,65
1776346151.2306604,Not Paying Attention,67
1776346151.3274026,Not Paying Attention,69
1776346151.4209855,Not Paying Attention,71
1776346151.5172188,Not Paying Attention,73
1776346151.6358502,Not Paying Attention,75
1776346151.72625,Not Paying Attention,77
1776346151.8210907,Not Paying Attention,79
1776346151.9167156,Not Paying Attention,81
1776346152.0286615,Not Paying Attention,83
1776346152.1237621,Not Paying Attention,85
1776346152.2215025,Not Paying Attention,87
1776346152.3171968,Not Paying Attention,89
1776346152.430372,Not Paying Attention,91
1776346152.5249364,Not Paying Attention,93
1776346152.6214728,Not Paying Attention,95
1776346152.7228346,Not Paying Attention,97
1776346152.8272655,Not Paying Attention,99
1776346152.9236493,Not Paying Attention,101
1776346153.0267344,Not Paying Attention,103
1776346153.133173,Not Paying Attention,105
1776346153.2279515,Not Paying Attention,107
1776346153.3235357,Not Paying Attention,109
1776346153.4202075,Not Paying Attention,111
1776346153.5324478,Not Paying Attention,113
1776346153.62842,Not Paying Attention,115
1776346153.7237449,Not Paying Attention,117
1776346153.824508,Not Paying Attention,119
1776346180.8813329,Not Paying Attention,115
1776346180.974084,Not Paying Attention,117
1776346181.0688293,Not Paying Attention,119
1776346181.1795352,Not Paying Attention,121
1776346181.2762747,Not Paying Attention,123
1776346181.3710208,Not Paying Attention,125
1776346181.46879,Not Paying Attention,127
1776346181.5824552,Not Paying Attention,129
1776346181.6762338,Not Paying Attention,131
1776346181.8726778,Not Paying Attention,133
1776346181.9843788,Not Paying Attention,135
1776346182.0791252,Not Paying Attention,137
1776346182.1728754,Not Paying Attention,139
1776346182.2686212,Not Paying Attention,141
1776346182.3833113,Not Paying Attention,143
1776346182.479056,Not Paying Attention,145
1776346182.5718074,Not Paying Attention,147
1776346182.667552,Not Paying Attention,149
1776346182.7802494,Not Paying Attention,151
1776346182.8789873,Not Paying Attention,153
1776346182.9787207,Not Paying Attention,155
1776346183.0824413,Not Paying Attention,157
1776346183.1811771,Not Paying Attention,159
1776346183.27692,Not Paying Attention,161
1776346183.3726635,Not Paying Attention,163
1776346183.4853637,Not Paying Attention,165
1776346183.5811086,Not Paying Attention,167
1776346183.6758523,Not Paying Attention,169
1776346183.772596,Not Paying Attention,171
1776346183.8872874,Not Paying Attention,173
1776346183.9810662,Not Paying Attention,175
1776346184.079775,Not Paying Attention,177
1776346184.1735215,Not Paying Attention,179
1776346184.2832277,Not Paying Attention,181
1776346184.3809655,Not Paying Attention,183
1776346184.4767392,Not Paying Attention,185
1776346184.5724828,Not Paying Attention,187
1776346184.684156,Not Paying Attention,189
1776346184.7799277,Not Paying Attention,190
1776346184.8776362,Not Paying Attention,192
1776346184.9713886,Not Paying Attention,194
1776401364.070561,Not Paying Attention,2
1776401364.164486,Not Paying Attention,4
1776401364.2468963,Not Paying Attention,6
1776401364.356182,Not Paying Attention,8
1776401364.4383116,Not Paying Attention,10
1776401364.563075,Not Paying Attention,12
1776401364.6670833,Not Paying Attention,14
1776401364.7552798,Not Paying Attention,16
1776401364.8504515,Not Paying Attention,18
1776401364.951186,Not Paying Attention,20
1776401365.0315735,Not Paying Attention,22
1776401365.169583,Not Paying Attention,24
1776401365.263538,Not Paying Attention,26
1776401365.3625288,Not Paying Attention,28
1776401365.4540975,Not Paying Attention,30
1776401365.5669737,Not Paying Attention,32
1776401365.6635659,Not Paying Attention,34
1776401365.7645113,Not Paying Attention,36
1776401365.8322453,Not Paying Attention,37
1776401365.959595,Not Paying Attention,39
1776401366.0662677,Not Paying Attention,41
1776401366.1445992,Not Paying Attention,43
1776401366.256577,Not Paying Attention,45
1776401366.3644464,Not Paying Attention,47
1776401366.4635437,Not Paying Attention,49
1776401366.5635316,Not Paying Attention,51
1776401366.6555314,Not Paying Attention,53
1776401366.7675846,Not Paying Attention,55
1776401366.8545558,Not Paying Attention,57
1776401366.9609284,Not Paying Attention,59
1776401367.041672,Not Paying Attention,61
1776401367.1715062,Not Paying Attention,63
1776401367.2492929,Not Paying Attention,65
1776401367.3285084,Not Paying Attention,67
1776401367.4725204,Not Paying Attention,69
1776401367.5645707,Not Paying Attention,71
1776401367.6594856,Not Paying Attention,73
1776401367.7440767,Not Paying Attention,75
1776401367.8735158,Not Paying Attention,77
1776401367.9704738,Not Paying Attention,79
1776401368.0735006,Not Paying Attention,81
1776401368.1402774,Not Paying Attention,83
1776401368.2794333,Not Paying Attention,85
1776401368.3592215,Not Paying Attention,87
1776401368.4439373,Not Paying Attention,89
1776401368.5615802,Not Paying Attention,91
1776401368.6708472,Not Paying Attention,93
1776401368.7646618,Not Paying Attention,95
1776401368.8538146,Not Paying Attention,97
1776401368.9395854,Not Paying Attention,99
1776401369.047296,Not Paying Attention,101
1776401369.1365116,Not Paying Attention,103
1776401369.2450094,Not Paying Attention,105
1776401369.3402588,Not Paying Attention,107
1776401369.4585707,Not Paying Attention,109
1776401369.5516312,Not Paying Attention,111
1776401369.6644974,Not Paying Attention,113
1776401372.8830814,Not Paying Attention,114
1776401372.95948,Not Paying Attention,116
1776401373.069571,Not Paying Attention,118
1776401373.1645303,Not Paying Attention,120
1776401373.2512953,Not Paying Attention,122
1776401373.3775656,Not Paying Attention,124
1776401373.4695675,Not Paying Attention,126
1776401373.567662,Not Paying Attention,128
1776401373.6813908,Not Paying Attention,130
1776401373.7611294,Not Paying Attention,132
1776401373.8605804,Not Paying Attention,134
1776401373.9623535,Not Paying Attention,136
1776401374.0725107,Not Paying Attention,138
1776401374.1806924,Not Paying Attention,140
1776401374.2705688,Not Paying Attention,142
1776401374.3677433,Not Paying Attention,144
1776401374.460958,Not Paying Attention,146
1776401374.5507176,Not Paying Attention,148
1776401374.667307,Not Paying Attention,150
1776401374.7895048,Not Paying Attention,152
1776401374.8563707,Not Paying Attention,154
1776401374.964573,Not Paying Attention,156
1776401375.075508,Not Paying Attention,158
1776401375.184214,Not Paying Attention,160
1776401375.2545006,Not Paying Attention,162
1776401375.3765311,Not Paying Attention,164
1776401375.4685583,Not Paying Attention,166
1776401375.5835595,Not Paying Attention,168
1776401375.6805143,Not Paying Attention,170
1776401375.7755122,Not Paying Attention,172
1776401375.8584259,Not Paying Attention,173
1776401375.9845088,Not Paying Attention,175
1776401376.0783982,Not Paying Attention,177
1776401376.1734943,Not Paying Attention,179
1776401376.2462935,Not Paying Attention,181
1776401376.3815553,Not Paying Attention,183
1776401376.4765303,Not Paying Attention,185
1776401376.5765305,Not Paying Attention,187
1776401376.6865208,Not Paying Attention,189
1776401376.781551,Not Paying Attention,191
1776401376.8785532,Not Paying Attention,193
1776401376.9754157,Not Paying Attention,195
1776401377.087244,Not Paying Attention,197
1776401377.1845484,Not Paying Attention,199
1776401377.2794037,Not Paying Attention,201
1776401377.3561997,Not Paying Attention,203
1776401377.4895494,Not Paying Attention,205
1776401377.5893195,Not Paying Attention,207
1776401377.6515973,Not Paying Attention,209
1776401377.7863817,Not Paying Attention,211
1776401377.8754256,Not Paying Attention,213
1776401377.981715,Not Paying Attention,215
1776401378.079445,Not Paying Attention,217
1776401378.17755,Not Paying Attention,219
1776401378.2818007,Not Paying Attention,221
1776401378.392456,Not Paying Attention,223
1776401378.4622653,Not Paying Attention,225
1776401378.546591,Not Paying Attention,227
1776401378.6865597,Not Paying Attention,229
1776401378.7825158,Not Paying Attention,231
1776401378.8780196,Not Paying Attention,233
1776401378.9913316,Not Paying Attention,235
1776401379.0845196,Not Paying Attention,237
1776401379.1835084,Not Paying Attention,239
1776401379.280508,Not Paying Attention,241
1776401379.4024558,Not Paying Attention,243
1776401379.4583044,Not Paying Attention,245
1776401379.5873914,Not Paying Attention,247
1776401379.6482267,Not Paying Attention,249
1776401379.772065,Not Paying Attention,251
1776401379.8607938,Not Paying Attention,253
1776401379.9595282,Not Paying Attention,255
1776401391.312526,Not Paying Attention,254
1776401391.4074612,Not Paying Attention,256
1776401391.5044754,Not Paying Attention,258
1776401391.6034636,Not Paying Attention,260
1776401391.7125337,Not Paying Attention,262
1776401391.78149,Not Paying Attention,264
1776401391.891005,Not Paying Attention,266
1776401391.9697928,Not Paying Attention,268
1776401392.0823529,Not Paying Attention,270
1776401392.1807053,Not Paying Attention,272
1776401392.3194547,Not Paying Attention,274
1776401392.3844225,Not Paying Attention,276
1776401392.4835527,Not Paying Attention,278
1776401392.6075082,Not Paying Attention,280
1776401392.7035134,Not Paying Attention,282
1776401392.8161721,Not Paying Attention,284
1776401392.9124806,Not Paying Attention,286
1776401392.998762,Not Paying Attention,288
1776401393.078572,Not Paying Attention,290
1776401393.2155142,Not Paying Attention,292
1776401393.2835553,Not Paying Attention,294
1776401393.4075139,Not Paying Attention,296
1776401393.5014558,Not Paying Attention,298
1776401393.619515,Not Paying Attention,300
1776401393.7114742,Not Paying Attention,302
1776401393.8074932,Not Paying Attention,304
1776401393.9044008,Not Paying Attention,306
1776401394.014487,Not Paying Attention,308
1776401394.125786,Not Paying Attention,310
1776401394.18861,Not Paying Attention,312
1776401394.274428,Not Paying Attention,314
1776401394.3851225,Not Paying Attention,316
1776401394.4804928,Not Paying Attention,318
1776401394.6222436,Not Paying Attention,320
1776401394.7276146,Not Paying Attention,322
1776401394.794217,Not Paying Attention,324
1776401394.9113426,Not Paying Attention,326
1776401395.0054517,Not Paying Attention,328
1776401395.1212866,Not Paying Attention,330
1776401395.2182639,Not Paying Attention,332
1776401395.2930422,Not Paying Attention,334
1776401395.3939004,Not Paying Attention,336
1776401395.5216012,Not Paying Attention,338
1776401395.6203659,Not Paying Attention,340
1776401395.7086298,Not Paying Attention,342
1776401395.7834291,Not Paying Attention,344
1776401395.8941307,Not Paying Attention,346
1776401395.9878278,Not Paying Attention,348
1776401396.0819635,Not Paying Attention,350
1776401396.2041485,Not Paying Attention,351
1776401396.2904496,Not Paying Attention,353
1776401396.3968039,Not Paying Attention,355
1776401396.483261,Not Paying Attention,357
1776401396.6055942,Not Paying Attention,359
1776401396.7224257,Not Paying Attention,361
1776401396.8503542,Not Paying Attention,363
1776401396.9032133,Not Paying Attention,365
1776401396.9934235,Not Paying Attention,367
1776401397.123436,Not Paying Attention,369
1776401397.3868911,Not Paying Attention,371
1776401397.410046,Not Paying Attention,373
1776401397.5035756,Not Paying Attention,375
1776401397.5844214,Not Paying Attention,377
1776401397.7105546,Not Paying Attention,379
1776401397.822426,Not Paying Attention,381
1776401397.926449,Not Paying Attention,383
1776401398.0104074,Not Paying Attention,385
1776401398.1114647,Not Paying Attention,387
1776401398.2274747,Not Paying Attention,389
1776401398.3183932,Not Paying Attention,391
1776401398.4157412,Not Paying Attention,393
1776401398.5094795,Not Paying Attention,395
1776401398.6233723,Not Paying Attention,397
1776401398.6902304,Not Paying Attention,399
1776401398.8174586,Not Paying Attention,401
1776401398.8852758,Not Paying Attention,403
1776401399.0236,Not Paying Attention,405
1776401399.1194844,Not Paying Attention,407
1776401399.2164614,Not Paying Attention,409
1776401399.3265073,Not Paying Attention,411
1776401399.4223337,Not Paying Attention,413
1776401399.5205023,Not Paying Attention,415
1776401399.616506,Not Paying Attention,417
1776401399.7275481,Not Paying Attention,419
1776401399.7953649,Not Paying Attention,421
1776401399.9213235,Not Paying Attention,423
1776401400.0224407,Not Paying Attention,425
1776401400.1042159,Not Paying Attention,427
1776401400.192523,Not Paying Attention,429
1776401400.3205047,Not Paying Attention,431
1776401400.4173446,Not Paying Attention,433
1776401400.4965425,Not Paying Attention,435
1776401400.624561,Not Paying Attention,437
1776401400.7214692,Not Paying Attention,439
1776401400.8161862,Not Paying Attention,441
1776401400.9009557,Not Paying Attention,443
1776401401.028355,Not Paying Attention,445
1776401401.0993598,Not Paying Attention,447
1776401401.2143948,Not Paying Attention,448
1776401401.332802,Not Paying Attention,450
1776401401.4143724,Not Paying Attention,452
1776401401.507079,Not Paying Attention,454
1776401401.607149,Not Paying Attention,456
1776401401.7304325,Not Paying Attention,458
